Taxa,CBFE6_1,CBFE6_19,CBFE6_7,C4FB5_1,C4FB5_19,C4FB5_7,CB641_1,CB641_7,C8AF1_1,C8AF1_7,C5E05_19,C5E05_7,C0427_19,C0427_7,C4DCC_19,CF2AC_1,CF2AC_19,CF2AC_7,C09B7_1,C09B7_19,C09B7_7,C5BFA_1,C5BFA_7,C3B77_19,C3B77_7,C5658_19,CD99E_1,CD99E_19,CD99E_7,N2158_19,N2158_7,N724D_19,N724D_7,N174C_19,N174C_7,N5436_1,N5436_7,CE001_1,CE001_19,C29F5_1,C29F5_19,C29F5_7,C0C1C_1,C0C1C_19,C0C1C_7,C0E4F_1,C0E4F_19,C0E4F_7,CE240_1,CE240_19,CE240_7,C86B4_1,C86B4_19,C86B4_7,C519E_1,C519E_19,C519E_7,C3C3E_1,C3C3E_19,C3C3E_7,C83E3_1,C83E3_19,C83E3_7,C9B72_1,C9B72_19,C9B72_7,C45F4_1,C45F4_19,C45F4_7,C7BA1_1,C7BA1_19,C7BA1_7,C3AED_19,C3AED_7,C786E_19,C786E_7,CAC86_19,CAC86_7,C84BC_1,C84BC_19,C84BC_7,CE068_1,CE068_19,CE068_7,C36B6_1,C36B6_19,C36B6_7,C5E1F_1,C5E1F_19,C5E1F_7,C572C_1,C572C_19,C572C_7,C19E5_1,C19E5_19,C19E5_7,CEF3C_1,CEF3C_19,C6732_1,C6732_19,C7D88_1,C7D88_19,C7D88_7,CE827_1,CE827_19,CE827_7,CA3B4_1,CA3B4_19,CA3B4_7,C94DD_1,C94DD_19,C94DD_7,CC034_19,CC034_7,CDF47_19,CDF47_7,CF3A8_1,CF3A8_19,C4692_1,C4692_7,C9D1D_1,C9D1D_19,CD4E3_1,CD4E3_19,CE93B_1,CE93B_7,CF966_19,CF966_7,C5E3F_19,C5E3F_7,C31F8_1,C31F8_19,C31F8_7,C01D8_1,C01D8_19,C01D8_7,C1497_1,C1497_19,C1497_7,C09C2_1,C09C2_19,C09C2_7,C0522_1,C0522_19,C0522_7,CCA49_1,CCA49_19,CCA49_7,C121D_1,C121D_19,C121D_7,CFE6D_1,CFE6D_19,CFE6D_7,C266E_1,C266E_7,C36AD_1,C36AD_19,C36AD_7,C7E1B_1,C7E1B_19,C7E1B_7,C99C0_1,C99C0_19,C99C0_7,C7308_7,C92BF_1,C43FE_7,C0D35_7,C4324_1,C4324_7,CABA7_1,CABA7_7,CDD85_1,CDD85_7,C59E6_1,C59E6_7,C6F73_1,C6F73_7,CF4B8_1,CF4B8_7,C7049_1,CA3C7_1,CA3C7_7,C12E4_1,C12E4_7,CCE7E_1,CCE7E_7,CECCF_1,CECCF_7,CAEE0_1,CAEE0_7,CD044_1,CD044_7,CC798_1,C999D_1,C999D_7,C2ED8_1,C2ED8_7,CFE49_1,CFE49_7,CA0D9_1,CA0D9_7,CFF9E_1,CFF9E_7,C8C33_7,C1BCD_1,C1BCD_7,C5BB5_1,C5BB5_7,C8AE6_1,C8AE6_7,C1877_1,CE2E7_1,CE2E7_7,CA122_1,CA122_7,CEE43_1,CEE43_7,C789B_1,CA709_1,CA709_19,CA709_7,CEA09_1,CEA09_7,C8088_19,C8088_7,C1114_1,C1114_19,CB504_1,CB504_7,C79BB_1,CFB76_1,C98F2_1,C98F2_7,C72BB_1,C72BB_7,CD34B_1,CF15A_1,CF15A_7,CEAF1_1,CEAF1_19,CEAF1_7,CFD47_1,CFD47_7,C2FEF_1,C2FEF_7,C1ED2_1,C1ED2_7,C94D1_1,C94D1_7,CD47D_1,CD47D_7,C68E5_1,C68E5_7,CAF49_1,CAF49_7,C121E_1,C121E_19,C121E_7,C1571_1,C1571_19,C1571_7,C911C_1,C911C_19,C911C_7,C4D1A_1,C4D1A_7,CE002_1,CE002_7,CB127_1,C2CFE_1,C2CFE_7,CDDA8_1,CDDA8_7,C4EAC_1,C4EAC_7,CB69C_1,CB69C_19,CB69C_7,C999A_1,C999A_7,C24F3_1,C24F3_19,C24F3_7,C53CC_1,C53CC_19,C53CC_7,C5C91_1,CE935_1,CE935_7,C63EE_19,C63EE_7,CF291_7,C6804_1,C6804_19,C6804_7,C5D9D_1,C5D9D_19,C5D9D_7,C4AF3_1,C4AF3_19,C4AF3_7,C04D3_1,C04D3_19,C04D3_7,CC909_1,CC909_7,C3AB2_1,C3AB2_19,C3AB2_7,CB1FF_1,CB1FF_19,CB1FF_7,CB655_1,CB655_19,CB655_7,CA132_1,CA132_19,CA132_7,CBE2E_1,CBE2E_19,CBE2E_7,CBA2E_1,CBA2E_19,CBA2E_7,C91A9_1,C91A9_7,CC7D5_1,CC7D5_19,CC7D5_7,CAEBF_1,CAEBF_19,CAEBF_7,C789B_19,C7D1D_19,C7D1D_7,CFA20_19,CFA20_7,C1E3F_1,C1E3F_7,C1CE4_1,C1CE4_19,C1CE4_7,CEEA5_1,CEEA5_19,CEEA5_7,CA55D_1,CA55D_7,C48B6_1,C48B6_7,CBC29_1,CBC29_19,CBC29_7,C659E_19,C659E_7,C16C6_1,C16C6_19,C16C6_7,CC9DC_1,CC9DC_19,CC9DC_7,C3C51_19,C3C51_7,C14DA_1,C14DA_19,C14DA_7,C3D7C_1,C3D7C_19,C8226_1,C8226_7,CD406_1,CD406_7,CF47A_1,CF47A_19,CF47A_7,C138B_19,C138B_7,C9A7D_1,C9A7D_7,C1EE6_19,C1EE6_7,CCA69_1,CCA69_19,CCA69_7,C7ABD_1,C7ABD_7,CD93C_19,CD93C_7,C94F1_1,C94F1_19,C94F1_7,CC5BA_1,CC5BA_19,CC5BA_7,CE529_7,C4C56_1,C4C56_19,C4C56_7,C8EC5_1,C8EC5_19,C8EC5_7,CEC03_1,C3300_1
CD8_C1,0,40,0,107,8,6,30,118,14,0,146,14,186,101,351,9,4,2,3,1,9,1,0,3,0,6,2,0,0,6,5,34,6,3,0,2,67,0,4,3,4,32,3,8,0,2,3,0,6,20,11,3,1,0,3,119,7,3,0,2,2,13,8,0,0,11,0,20,14,1,1,0,14,5,2,11,0,11,32,5,4,0,26,6,26,0,0,0,30,3,32,4,7,2,34,4,0,4,53,7,0,29,8,18,11,30,4,63,4,41,17,31,0,0,70,34,11,7,0,6,5,6,8,0,0,0,0,5,4,2,0,5,0,5,8,5,1,0,0,16,10,0,0,2,3,8,0,0,0,50,1,0,5,2,13,3,106,11,19,3,17,21,144,8,22,43,144,47,12,6,11,7,119,62,9,145,20,18,25,7,7,112,24,31,33,31,6,128,17,16,20,27,13,18,22,88,27,16,4,16,54,146,34,19,21,24,11,216,22,14,42,17,121,0,27,5,22,6,96,13,27,3,17,0,173,7,7,7,3,20,27,10,20,21,14,29,46,3,5,14,0,22,35,25,0,0,17,19,0,6,20,0,7,6,7,0,11,11,3,13,18,7,4,15,3,0,11,0,0,0,46,2,8,0,0,6,0,0,0,0,7,0,4,0,0,13,0,0,9,0,5,14,0,5,0,0,0,8,6,11,0,0,0,8,2,0,14,0,25,10,6,6,19,0,4,17,12,4,0,0,18,0,16,0,0,23,0,0,0,4,8,5,14,7,0,4,0,5,0,0,15,4,3,0,0,3,0,6,6,15,70,31,11,19,12,11,41,26,22,8,11,0,0,48,26,8,6,14,0,6,0,10,8,4,0,14,14,8,8,0,3,2,0,2,10,1,6,0,0,1,0,5,5,5,4,5,8,1,4,0,0,1,10,4
CD8_C2,0,1186,27,2,17,2,0,2,0,44,165,165,1390,948,2226,0,251,10,14,16,6,1,3,158,10,567,67,84,48,133,10,40,18,39,5,10,4,0,59,3,30,0,9,56,20,2,61,3,3,328,3,374,127,18,0,0,3,15,100,11,203,62,16,9,31,5,2,174,24,36,128,33,108,0,55,4,95,28,5,1355,13,33,1514,36,2,21,4,0,51,0,10,115,9,39,131,25,0,57,34,55,13,379,4,27,113,0,0,99,8,5,69,0,149,27,84,25,7,320,7,0,2,181,8,47,54,31,46,8,2400,14,39,168,3,21,70,0,13,28,0,4,0,0,3,68,13,4,353,8,32,826,25,2,88,11,2,0,22,89,2,7,63,0,6,88,13,0,0,10,0,6,5,0,6,365,0,4,20,7,7,19,21,8,3,0,0,120,6,24,3,4,0,0,14,6,22,4,3,22,20,4,2,0,0,8,10,12,4,0,0,0,3,17,573,11,41,2,5,18,7,0,0,1367,11,7,4,141,0,7,27,0,0,10,12,0,0,0,3,10,0,22,27,81,9,0,0,0,0,9,0,17,8,6,7,6,11,0,2,7,423,54,0,288,11,168,222,56,9,5,74,42,523,2,17,22,9,0,0,0,405,0,30,15,41,371,0,8,318,0,19,15,26,649,0,0,0,65,0,0,47,2,8,155,10,17,105,0,4,0,17,288,19,14,423,0,22,320,58,23,326,0,7,263,8,0,156,0,0,4,0,53,8,7,292,14,0,69,0,36,0,0,5,0,9,0,22,592,0,10,20,31,14,8,244,0,879,0,20,306,0,41,145,30,114,0,19,61,13,56,234,6,0,17,4,4,194,0,122,17,17,243,1128,784,0,95,16,14,21,85,46,0,53,0,0,43,0,16,14,630,17,40,60,6,30,6
CD8_C3,53,2129,36,5,102,0,15,30,29,89,909,710,1713,855,2513,9,2987,10,17,69,12,18,11,168,5,770,71,96,114,397,27,261,24,177,44,300,32,33,302,7,382,7,17,52,6,5,76,6,6,405,3,223,143,69,10,359,8,30,110,11,154,108,8,21,108,22,0,598,21,81,248,96,124,1,274,23,93,49,20,3641,13,64,3382,33,17,30,17,14,146,11,20,822,37,25,444,30,9,119,24,103,13,927,35,9,283,7,4,180,29,25,71,0,284,22,196,34,22,713,0,6,5,574,4,94,66,74,139,8,4755,5,31,179,6,31,113,16,47,57,24,48,104,7,12,66,10,6,390,5,14,895,16,26,218,51,16,3,31,73,42,46,95,15,0,159,17,14,36,10,18,30,22,0,31,624,4,17,6,16,3,11,0,22,27,0,0,148,42,33,10,32,17,13,112,41,68,8,6,49,52,113,31,0,17,103,5,0,16,25,68,35,3,17,1385,58,13,11,11,22,44,199,55,1877,28,25,12,285,65,19,534,0,3,17,36,24,10,4,0,27,50,36,0,194,22,125,0,0,11,9,7,10,12,45,46,9,0,4,5,41,1123,104,9,864,99,398,236,165,20,20,68,77,885,24,80,3,4,6,0,58,2387,0,50,53,36,876,26,26,1128,0,95,2,5,1906,107,17,56,149,21,8,175,14,34,547,17,69,151,13,9,20,17,397,45,18,1694,12,62,582,92,229,798,37,30,219,24,11,271,23,3,18,24,173,0,7,344,7,153,154,24,77,9,0,65,32,511,40,33,438,9,0,20,31,28,26,417,72,1126,0,41,394,66,189,183,30,600,19,32,51,10,56,386,11,21,21,0,33,129,14,639,70,34,178,2132,195,124,558,73,14,36,2239,363,5,71,5,0,438,6,5,72,1499,11,201,120,29,269,85
CD8_C4,213,440,91,120,154,32,120,234,253,201,177,194,308,274,508,35,1246,71,80,174,106,168,114,118,38,117,517,73,903,185,70,47,99,86,131,875,155,487,278,53,92,109,371,125,128,125,153,149,42,142,37,55,136,679,170,119,108,198,447,318,169,98,350,60,108,94,252,198,203,335,618,324,145,23,229,55,176,121,128,1639,102,135,795,147,164,55,98,111,360,29,244,360,406,114,283,164,146,196,106,143,74,138,114,431,362,122,607,81,863,279,343,95,318,305,56,231,436,502,134,166,80,167,141,132,311,121,0,111,1562,102,272,123,58,202,145,55,328,65,131,478,107,53,60,94,130,95,117,72,290,581,224,122,153,214,80,23,223,171,164,912,319,474,132,337,295,93,319,313,85,520,684,254,175,222,34,98,169,79,294,200,175,348,370,74,165,211,317,83,586,394,503,234,1092,499,98,44,109,116,276,1222,222,146,17,228,21,84,210,152,287,57,153,217,690,235,152,115,149,346,89,834,443,408,201,144,82,604,480,503,648,44,43,260,624,255,150,244,110,225,208,253,297,712,184,110,81,33,23,347,204,202,164,311,314,57,124,61,107,246,332,348,127,405,688,252,366,967,135,143,407,231,1462,199,71,124,245,170,138,528,626,40,177,357,368,146,234,573,1070,79,776,141,158,658,0,207,226,130,21,103,299,64,197,84,176,251,286,67,134,156,239,361,234,343,443,169,437,247,453,969,248,139,170,175,116,132,258,0,245,221,343,388,71,100,198,208,153,159,80,36,56,609,396,254,738,499,220,150,15,80,208,243,492,940,270,918,359,33,973,341,66,775,148,337,171,86,482,153,186,615,304,159,42,162,36,99,194,57,546,132,445,89,368,375,868,412,590,213,162,510,291,87,137,65,76,76,107,35,308,580,197,120,80,270,533,707
CD8_C5,0,615,137,66,102,17,45,37,29,22,177,223,776,501,1253,13,402,43,17,52,9,20,31,168,38,874,231,130,239,382,43,111,177,37,18,236,18,59,265,18,74,14,61,143,13,27,134,39,52,489,45,175,137,84,20,0,24,53,303,59,74,127,32,15,20,50,43,251,24,182,421,208,178,9,138,16,281,86,35,659,54,131,943,33,51,70,55,14,153,3,52,123,71,113,290,103,0,89,19,131,40,211,39,101,147,22,30,90,37,36,232,7,333,33,105,66,146,385,57,34,2,222,72,28,299,100,185,8,874,17,153,377,20,76,99,5,84,28,20,36,21,7,48,179,67,68,505,37,185,919,54,17,172,86,11,7,236,229,141,118,262,47,56,381,205,21,41,25,42,23,33,0,50,106,8,34,61,35,29,145,42,64,207,12,33,154,6,24,17,12,17,31,74,52,60,17,13,38,69,66,31,0,8,65,21,30,66,38,56,14,39,39,682,58,55,32,63,113,29,6,27,842,40,18,53,447,46,41,138,40,37,62,167,28,10,74,17,58,39,95,54,477,92,40,0,11,11,231,60,228,102,38,57,27,26,17,48,141,363,140,36,535,92,91,630,193,58,61,636,386,554,74,17,33,76,13,34,0,710,0,108,147,207,185,145,395,1026,57,335,237,89,442,0,80,56,83,21,10,107,8,79,126,38,69,159,13,52,20,25,447,78,217,476,94,232,405,226,146,197,46,34,131,74,44,394,23,39,28,28,111,8,35,445,115,153,208,32,20,0,152,15,20,280,17,110,472,15,63,138,196,295,35,351,33,726,45,207,548,132,272,343,184,143,48,39,190,53,219,456,46,42,31,4,121,259,14,201,52,85,309,568,625,124,276,16,52,117,111,84,7,65,10,8,60,6,30,129,627,77,60,60,70,274,76
CD8_C6,26,146,128,238,68,116,271,282,201,111,339,454,271,219,361,438,232,622,499,136,892,511,523,164,384,162,1005,162,649,75,436,49,252,78,278,637,331,372,149,110,70,437,245,134,372,203,75,465,382,384,739,732,249,679,216,119,253,2026,253,890,1046,209,802,234,165,389,304,366,1255,2403,590,2624,191,696,344,763,314,1033,710,337,898,1749,361,1754,584,281,905,418,182,590,1272,315,911,2189,250,1714,268,259,1064,139,517,219,1141,404,203,412,852,316,712,1086,291,803,251,1081,147,737,1060,327,442,465,152,140,691,170,700,864,92,593,276,1021,284,66,206,428,126,670,1485,188,1104,565,154,1015,992,318,877,307,170,435,638,371,1196,1157,230,1249,315,651,637,144,688,797,413,607,320,266,783,1730,1003,335,794,212,665,223,640,2006,290,444,536,254,417,389,805,151,525,747,160,293,709,648,464,805,471,451,1296,267,2201,239,240,382,475,796,396,610,324,925,323,78,478,839,571,400,321,409,427,505,472,318,671,160,261,1206,554,61,264,369,451,196,923,370,176,217,209,505,608,105,277,308,135,412,1378,993,162,110,315,276,54,542,891,250,311,352,513,740,862,208,508,181,136,1500,652,2500,1855,111,974,2495,181,977,365,410,172,266,126,395,645,660,831,265,450,822,143,655,672,471,713,212,660,799,165,478,1035,775,1144,234,0,588,897,260,2329,345,90,310,1445,442,1568,2177,131,764,355,1453,402,184,561,410,160,276,692,142,717,1763,128,667,683,43,424,831,88,466,206,334,815,252,526,143,97,136,153,253,1049,164,949,1371,748,319,337,754,792,131,400,161,604,1318,1097,851,262,1447,218,766,3229,198,664,3069,183,829,114,173,808,106,312,417,99,233,234,710,832,614,194,911,136,326,1096,455,125,711,496,186,360,329,610,156,342,157,131,266,328,164,324,221,590,77,228,563,194,1124,934,1531
CD8_C7,26,40,36,126,34,53,30,181,298,44,192,191,225,109,336,84,140,155,98,61,304,190,102,40,71,50,545,70,979,25,109,2,164,23,201,351,157,234,79,57,8,178,152,52,121,86,6,113,68,63,105,83,29,397,115,0,144,692,102,943,484,55,621,48,25,188,95,104,480,937,165,1022,37,135,111,67,84,375,164,95,246,520,106,492,240,76,257,155,37,73,551,115,582,418,90,630,107,107,179,51,88,36,361,247,11,99,336,18,452,507,99,198,43,471,28,294,370,21,141,292,62,17,194,47,260,249,0,125,48,417,120,5,54,189,45,178,568,72,305,413,39,305,206,82,257,159,34,187,243,146,388,354,32,792,109,65,204,24,238,890,143,474,69,17,460,461,303,204,180,277,599,223,320,329,85,132,224,129,508,137,182,165,339,336,49,287,440,270,564,491,435,401,1257,223,622,61,123,99,199,779,205,195,93,428,87,84,274,203,355,107,185,222,294,164,97,174,275,72,44,1268,221,18,144,170,211,108,729,253,76,32,60,250,347,71,87,164,35,336,382,449,189,30,175,85,0,169,251,197,212,217,213,402,733,60,274,30,45,978,98,1867,227,71,911,635,120,1059,164,193,45,68,104,272,170,260,427,156,138,470,29,163,324,276,400,0,280,382,6,61,325,218,258,107,0,357,680,9,234,108,22,115,314,46,730,260,98,53,67,523,68,55,117,199,39,50,312,19,386,978,17,194,219,0,141,203,6,69,106,103,695,61,151,22,14,100,0,99,355,36,272,675,587,161,104,406,385,26,151,74,319,392,323,456,65,572,49,45,828,55,66,990,42,399,0,106,567,30,265,184,11,87,0,364,340,293,0,224,64,140,941,211,18,503,124,63,243,282,504,13,160,58,11,38,172,10,186,79,501,18,146,100,20,467,208,766
CD8_C8,2294,1521,2148,5518,1551,3083,3510,5738,3941,1566,3755,3016,2963,2707,2718,4860,4942,4181,8736,4109,6666,4253,3124,3566,3097,2598,3336,4392,6463,4056,3355,3194,5538,2603,3764,4375,4213,6680,3263,6473,2381,3282,3392,694,1867,4370,882,2520,3997,802,2122,394,1169,2083,1709,239,826,1808,2066,2159,1688,960,4038,1527,170,1339,3656,658,2051,1839,1466,1958,1244,1261,1459,259,1613,872,4119,1491,2302,2718,810,3391,2173,744,875,4036,978,1030,2191,668,1708,1525,800,2697,1961,1529,777,561,3170,657,1881,5647,1552,3170,3674,641,3116,3673,2745,2585,651,1442,745,921,3472,1216,2569,3456,4008,965,3444,739,2109,1580,510,803,899,932,1360,1670,2357,5576,765,1217,2385,311,2510,3743,1004,1962,3958,1395,4526,2671,1085,3038,1139,950,636,1408,1270,1865,4629,2657,4080,1549,4373,3194,1903,3055,2567,515,1512,2495,1157,828,2551,3479,1824,4173,2180,472,637,3044,2606,3179,2706,3367,1827,4783,5553,4253,1801,811,1283,390,3238,1553,3363,1186,1120,1593,1442,3817,2677,2476,1925,1834,728,2737,939,1525,1387,1768,2951,1640,1728,971,1274,840,2822,5576,2141,4662,2904,5491,1260,2668,2079,1717,1376,1785,1540,857,655,2986,1612,3946,3725,3945,4378,3791,4047,4141,3332,3936,2335,1796,1108,2206,2284,1185,486,1040,885,4056,3006,2086,1789,6293,4173,1927,4179,3943,4879,3415,866,2175,754,1569,1566,1048,3934,2202,2221,3067,5401,3269,3438,3688,2053,1509,3125,2268,1733,2702,763,982,4299,4394,4322,637,2206,1977,133,1270,2425,1784,1956,1447,321,946,3903,652,478,1788,2181,1389,1396,526,1391,1327,2060,1152,2798,2364,5577,1582,2754,2914,784,2119,3309,1629,3197,561,557,1409,1239,878,1707,2020,1325,1259,4074,2899,3603,917,1964,3514,985,3196,1073,989,920,211,249,3005,1596,3201,1903,1962,848,851,394,4292,3216,957,563,2038,993,760,1762,1217,1780,2279,974,1559,2051,3086,743,821,958,1378,1938,3312,1147,1639,447,1757,483,1901,844,868,1559,1092,1969,935,608,612,2357,1743,2086,2000,1181,613,1590,4970,1968,4220,2777,603,2767,1766,3933,1385,4229,1730,1004,1425,807,1825
CD8_C9,5896,7839,7897,8928,5735,3852,5106,3808,4546,3849,6635,7608,6464,5675,6930,6709,1858,8902,4276,2243,4078,2898,2014,1614,6288,10525,6814,3513,5315,2922,4309,4296,3084,2072,1125,7792,3956,3007,2209,2820,1805,2731,6328,4014,3728,7028,7718,7935,11112,10345,10978,11055,3801,5103,8771,2877,3283,5334,6037,3390,8481,3392,5599,8253,5148,5647,7518,3655,6179,19689,7855,13823,3851,8413,5744,10508,10183,14870,7135,6159,10326,10477,6829,10571,6261,3469,5365,4451,4411,5427,5730,2697,9126,11741,4373,8928,2151,1980,8228,2964,8286,3425,10366,5876,2232,5821,2515,1906,1778,4247,4786,2704,4741,5808,2940,7025,9205,8796,10205,5980,7777,2720,10575,5207,11901,11146,3385,5566,5735,9992,12333,7214,7888,8315,2521,8255,7064,2085,4982,2990,417,687,12217,7918,10430,6391,5825,5142,16894,7683,5811,3883,4330,5554,5676,5044,9576,5117,8560,5236,3136,4682,11390,7485,11290,7341,2526,4038,9573,2539,2169,6557,5196,8942,2904,10889,11785,12131,6881,15157,15483,5092,7196,5224,9125,3667,6064,3436,5368,5104,5492,5420,13952,4480,9255,4171,5986,2714,3498,8954,2133,5474,4252,13876,4227,2802,8980,3777,7192,2114,6453,4870,2453,4105,4226,5421,4780,8964,5251,393,2939,2413,1687,7698,5436,7198,1439,3642,1262,5175,5921,7277,5277,3505,2734,3239,3985,6011,5435,4608,4081,6003,4603,3747,3948,1616,2178,8991,7576,14417,7097,6612,8904,9268,7925,4628,5162,7499,3835,4083,8104,4451,8466,9026,7079,11723,14457,12814,11473,10315,7905,10844,7730,6675,7139,2656,1248,3055,4111,2927,11669,11197,13855,3294,10531,10300,9617,11361,7238,17246,13065,3135,3111,3613,8232,3737,9989,6480,3499,6111,12217,5049,6190,6028,3555,3150,5891,3451,6537,5678,6787,9331,3918,5792,12438,7734,11701,9046,2308,3337,8792,4833,6528,8785,6901,5736,5278,4325,4704,3280,5679,12889,7811,10452,3220,2770,5443,2111,2680,10060,3956,1141,1871,493,9372,3409,7277,9171,7364,12482,10909,3820,4749,3473,4115,6878,13975,8706,8724,15585,7306,7739,5291,3554,6797,7038,6588,10128,4892,14335,7069,4796,4842,14533,5779,8095,4455,6688,5668,2594,6851,10017,4466,5229,4793,14143,14206,2033,2792,8585,3407,3802,1579,1135,1578,5882,14219,5858,8520,3903,1794,5899,9600,8486
