marker,term,estimate,std.error,statistic,p.value,conf.low,conf.high
Meta.Cluster_1_i4,(Intercept),0.0072690827663076845,8.416790216983042e-4,8.636407203829837,7.382348267706481e-15,0.005606182633968852,0.008931982898646516
Meta.Cluster_1_i4,cga_term,2.0180483021743092e-4,1.9443978677556364e-4,1.037878273598235,0.3009749594413826,-1.823486758407451e-4,5.859583362756069e-4
Meta.Cluster_1_i4,preterm_weeks,9.536066999066705e-4,1.1323035345435e-4,8.42182922524504,2.587311992468321e-14,7.298981781425349e-4,0.001177315221670806
Meta.Cluster_1_i8,(Intercept),0.012464987140851131,0.0013096661530390447,9.51768289340491,3.889308599496187e-17,0.009877487674826713,0.01505248660687555
Meta.Cluster_1_i8,cga_term,5.88519110622549e-5,3.0255144892438944e-4,0.19451868854530777,0.8460295050880651,-5.388971494293715e-4,6.566009715538813e-4
Meta.Cluster_1_i8,preterm_weeks,2.516993247017149e-4,1.7618825893579788e-4,1.4285817126635711,0.15517617196295422,-9.639474863008465e-5,5.997933980335144e-4
Meta.Cluster_1_t4,(Intercept),0.022885306656113817,0.0033008755293996127,6.933101976213069,9.595261900885512e-11,0.016366402423734074,0.02940421088849356
Meta.Cluster_1_t4,cga_term,6.732195086849085e-4,6.840866303445179e-4,0.9841144071853348,0.3265450675611633,-6.777842447581665e-4,0.0020242232621279837
Meta.Cluster_1_t4,preterm_weeks,-0.001116853270629616,4.565972950642555e-4,-2.44603567016849,0.015526986283580088,-0.002018587980944157,-2.1511856031507476e-4
Meta.Cluster_1_t8,(Intercept),0.01723339668209501,0.0030849576547118014,5.5862668506239075,9.759588165319e-8,0.01114090899726828,0.02332588436692174
Meta.Cluster_1_t8,cga_term,-2.3635416259896906e-5,6.393389474916596e-4,-0.03696852249128032,0.9705561875640782,-0.0012862669010304415,0.0012389960685106477
Meta.Cluster_1_t8,preterm_weeks,0.00233985401251088,4.267302138428048e-4,5.483216178765386,1.5983139201494046e-7,0.0014971038474932523,0.003182604177528508
Meta.Cluster_10_i4,(Intercept),0.0739811260764274,0.003112596926934925,23.76829631753155,4.62467059144876e-53,0.06783158722814561,0.08013066492470919
Meta.Cluster_10_i4,cga_term,3.659033067321809e-4,7.190540184431935e-4,0.5088676196044204,0.6115828727703683,-0.0010547273512772023,0.0017865339647415639
Meta.Cluster_10_i4,preterm_weeks,-0.0017315753507806417,4.18734982234232e-4,-4.135253619225997,5.844985944635691e-5,-0.0025588675125446467,-9.042831890166365e-4
Meta.Cluster_10_i8,(Intercept),0.07415109019374935,0.0029313953820606334,25.295492599713594,2.3915029911786907e-56,0.06835955013738645,0.07994263025011225
Meta.Cluster_10_i8,cga_term,-8.83095138232275e-4,6.77193892622701e-4,-1.3040506535168828,0.19418765870590052,-0.002221022999840528,4.548327233759781e-4
Meta.Cluster_10_i8,preterm_weeks,-0.0011421329613758228,3.943580945565625e-4,-2.896182371152033,0.00433489625343153,-0.0019212638541760215,-3.630020685756241e-4
Meta.Cluster_10_t4,(Intercept),0.08947000221330499,0.006565512545764862,13.627268486604043,1.4630730648515132e-28,0.07650376124446917,0.10243624318214081
Meta.Cluster_10_t4,cga_term,0.0019145958580955784,0.0013606630464899313,1.4071050603120396,0.16133580971103384,-7.725797150528206e-4,0.004601771431243977
Meta.Cluster_10_t4,preterm_weeks,-0.0030689004961049113,9.08181857330419e-4,-3.3791695697664323,9.133282124950058e-4,-0.004862470262911174,-0.0012753307292986478
Meta.Cluster_10_t8,(Intercept),0.08106349810465953,0.0019350129260759558,41.893000823022675,3.746042308105309e-88,0.07724203805833042,0.08488495815098863
Meta.Cluster_10_t8,cga_term,-1.3067440666191413e-4,4.010198083758564e-4,-0.32585524189228915,0.7449596584231839,-9.226490518146126e-4,6.613002384907844e-4
Meta.Cluster_10_t8,preterm_weeks,-5.182660113742202e-4,2.6766282463287945e-4,-1.93626444794888,0.05459772850501804,-0.001046873741295913,1.0341718547472473e-5
Meta.Cluster_11_i4,(Intercept),0.08042483098482228,0.003880556314861441,20.725077658792827,3.870774989913489e-46,0.07275803943700535,0.08809162253263922
Meta.Cluster_11_i4,cga_term,0.001004276124408844,8.964635246697225e-4,1.1202643462586412,0.26436808012979357,-7.66861417788997e-4,0.002775413666606685
Meta.Cluster_11_i4,preterm_weeks,-0.0013928508176074845,5.220478968867191e-4,-2.668051774394417,0.008456848761968167,-0.002424257677515305,-3.6144395769966385e-4
Meta.Cluster_11_i8,(Intercept),0.09068813974184044,0.0039037195598909677,23.23121278321883,7.083888432202863e-52,0.08297558471147018,0.0984006947722107
Meta.Cluster_11_i8,cga_term,-6.996441763631912e-4,9.018145626645671e-4,-0.7758182284126922,0.43906174998299163,-0.0024813537318349554,0.0010820653791085728
Meta.Cluster_11_i8,preterm_weeks,0.001207936503223545,5.251640282791243e-4,2.3001127993890846,0.02280234693962621,1.703731214454749e-4,0.002245499885001615
Meta.Cluster_11_t4,(Intercept),0.04345429980748251,0.0017242517415910197,25.201830312426367,1.3860069245183515e-57,0.04004907235318032,0.0468595272617847
Meta.Cluster_11_t4,cga_term,1.1028005306986223e-4,3.573408185994853e-4,0.308613086806258,0.7580173180595853,-5.954328870342222e-4,8.159929931739467e-4
Meta.Cluster_11_t4,preterm_weeks,7.963539186695379e-4,2.3850904834436126e-4,3.338883468772035,0.0010464760118284965,3.2532202701995394e-4,0.001267385810319122
Meta.Cluster_11_t8,(Intercept),0.01157675974331975,6.81501466950557e-4,16.987138406496847,1.1946799745585771e-37,0.010230861433096265,0.012922658053543236
Meta.Cluster_11_t8,cga_term,-3.3387539237045695e-4,1.412370863271689e-4,-2.363935713011317,0.019282303770391498,-6.128047344879497e-4,-5.494605025296417e-5
Meta.Cluster_11_t8,preterm_weeks,2.2917348395659523e-4,9.426945173196056e-5,2.4310471711261434,0.01615978971118736,4.3000596670726704e-5,4.153463712424638e-4
Meta.Cluster_12_i4,(Intercept),0.10301999658347531,0.004170421389868268,24.70253889301326,4.366227774879451e-55,0.09478052036708168,0.11125947279986895
Meta.Cluster_12_i4,cga_term,-4.946085450376097e-4,9.634264665098159e-4,-0.5133848427783153,0.6084275549191385,-0.00239804436481757,0.0014088272747423505
Meta.Cluster_12_i4,preterm_weeks,-1.3968316286333568e-4,5.610431956300201e-4,-0.24897042500707864,0.8037197567224078,-0.0012481327977116384,9.68766471984967e-4
Meta.Cluster_12_i8,(Intercept),1.0826649202225664,0.009777475517336551,110.73051712611105,3.146051124906893e-147,1.0633476212136022,1.1019822192315307
Meta.Cluster_12_i8,cga_term,0.004223730555860108,0.0022587354630250766,1.8699536200681752,0.06341346547735742,-2.388393829795372e-4,0.008686300494699754
Meta.Cluster_12_i8,preterm_weeks,0.004749705173713967,0.001315355355400682,3.61096729808586,4.1374531972498686e-4,0.0021509655851295493,0.007348444762298384
Meta.Cluster_12_t4,(Intercept),0.0418314420192426,0.0018374037121628708,22.76660362789916,4.695861010314099e-52,0.03820275056174089,0.045460133476744304
Meta.Cluster_12_t4,cga_term,4.8019159715598733e-5,3.807908849760926e-4,0.12610375303130889,0.8998081186367354,-7.040053530577696e-4,8.000436724889671e-4
Meta.Cluster_12_t4,preterm_weeks,0.0018012440361708556,2.5416092107756146e-4,7.0870219880151275,4.136414519543913e-11,0.0012993012366435408,0.0023031868356981704
Meta.Cluster_12_t8,(Intercept),0.05898301725056385,0.0020408575385998345,28.901094826555198,2.142679853066206e-65,0.05495252451384366,0.06301350998728406
Meta.Cluster_12_t8,cga_term,-7.233664423807956e-5,4.229554686807305e-4,-0.17102662004515454,0.8644189288609827,-9.076320591465216e-4,7.629587706703625e-4
Meta.Cluster_12_t8,preterm_weeks,0.001097963986812882,2.823038989009291e-4,3.889297990879674,1.4710302622177195e-4,5.404415764791306e-4,0.0016554863971466336
Meta.Cluster_13_i4,(Intercept),0.3024159323779683,0.007463805514280241,40.517659764762946,2.3160765615754586e-83,0.28766973714501076,0.3171621276109259
Meta.Cluster_13_i4,cga_term,0.004818465698088697,0.0017242448906503978,2.7945367413970623,0.005867563785619827,0.00141188553756421,0.008225045858613184
Meta.Cluster_13_i4,preterm_weeks,-0.008018736206988935,0.001004099323743643,-7.985999011623875,3.1940425683453615e-13,-0.010002529143832664,-0.006034943270145206
Meta.Cluster_13_t4,(Intercept),0.24755855430439969,0.00629794581902788,39.30782534782295,4.072175987205385e-84,0.23512073128160105,0.2599963773271983
Meta.Cluster_13_t4,cga_term,-0.0019377464926132995,0.0013052114492226126,-1.4846226592384142,0.13961125711558456,-0.0045154106198139355,6.399176345873363e-4
Meta.Cluster_13_t4,preterm_weeks,-6.085280940317019e-4,8.711703909515204e-4,-0.6985178793405132,0.4858674123780483,-0.002329003858148362,0.0011119476700849583
Meta.Cluster_13_t8,(Intercept),0.017761703315085087,0.003952601515799054,4.493674164746759,1.3362087058906084e-5,0.009955704415472031,0.025567702214698142
Meta.Cluster_13_t8,cga_term,-7.051314573114355e-4,8.191529271415507e-4,-0.8608056370768334,0.39063320072608665,-0.002322877851002501,9.126149363796302e-4
Meta.Cluster_13_t8,preterm_weeks,0.0016207478392086768,5.467480201863246e-4,2.964341487064456,0.0034973688340162066,5.409743212153584e-4,0.0027005213572019954
Meta.Cluster_14_i4,(Intercept),0.816385259235681,0.010515958369676672,77.63298698383701,3.362085662427662e-124,0.7956089441395526,0.8371615743318093
Meta.Cluster_14_i4,cga_term,0.004941943292998597,0.0024293354716325055,2.0342778305861673,0.043662227786168316,1.423199530680222e-4,0.009741566632929171
Meta.Cluster_14_i4,preterm_weeks,-0.00081515279432758925,0.00141470281712276,-0.5762007288466825,0.5653317180980684,-0.003610172559780176,0.001979866971124997
Meta.Cluster_14_t4,(Intercept),0.08927287622958748,0.0027782900500886746,32.13230966534187,1.1051641187931591e-71,0.08378602687553266,0.09475972558364229
Meta.Cluster_14_t4,cga_term,4.805982792863348e-4,5.757839280993903e-4,0.8346851237629113,0.40513955910675836,-6.565182985405365e-4,0.001617714857113206
Meta.Cluster_14_t4,preterm_weeks,0.003015339158756962,3.8431007485009857e-4,7.846110097251823,5.762972561408335e-13,0.0022563645924114804,0.003774313725102444
Meta.Cluster_14_t8,(Intercept),0.05813992658002299,0.001549962316192309,37.51054201295135,3.5112285810730734e-81,0.055078903583832356,0.06120094957621362
Meta.Cluster_14_t8,cga_term,-4.4894831353970895e-5,3.212203818657281e-4,-0.1397633334883998,0.889022763357224,-6.792734646046481e-4,5.894838018967064e-4
Meta.Cluster_14_t8,preterm_weeks,-0.0013760165087143453,2.1440026887462187e-4,-6.417979398705976,1.495393326151634e-9,-0.0017994359341794257,-9.525970832492648e-4
Meta.Cluster_15_i4,(Intercept),0.06213140979648926,0.003147875651557924,19.737568021703662,8.770228575158508e-44,0.05591217098618875,0.06835064860678977
Meta.Cluster_15_i4,cga_term,-4.18493295629373e-4,7.272039039893115e-4,-0.5754827405815522,0.5658158276771619,-0.0018552256330246107,0.0010182390417658646
Meta.Cluster_15_i4,preterm_weeks,-7.375243367930606e-4,4.23480998655576e-4,-1.7415759836556473,0.08360574084050716,-0.0015741931743820264,9.91445007959053e-5
Meta.Cluster_15_t4,(Intercept),0.07473077122870334,0.0027861546888731294,26.822190285108853,4.322295096206276e-61,0.06922838998724426,0.08023315247016241
Meta.Cluster_15_t4,cga_term,-8.194379650727797e-4,5.774138272570579e-4,-1.4191519606751215,0.15779989787547996,-0.001959773433288773,3.208975031432135e-4
Meta.Cluster_15_t4,preterm_weeks,0.0024947545171809652,3.853979597956702e-4,6.473190772736916,1.1201288967012124e-9,0.0017336314851593725,0.003255877549202558
Meta.Cluster_15_t8,(Intercept),0.26235645285852754,0.005135863471764519,51.083221799194405,5.616997250238035e-101,0.2522136280761887,0.2724992776408664
Meta.Cluster_15_t8,cga_term,3.661147901038105e-4,0.0010643768615376799,0.3439710156559522,0.7313197100978357,-0.0017359247341757033,0.0024681543143833242
Meta.Cluster_15_t8,preterm_weeks,-1.5177266205423175e-4,7.104240520858191e-4,-0.2136367168434461,0.8311023552999939,-0.0015547902307806016,0.0012512449066721383
Meta.Cluster_16_i4,(Intercept),0.1592438174254786,0.006554110420852704,24.296785864154028,3.2651433912914996e-54,0.14629490126476916,0.17219273358618806
Meta.Cluster_16_i4,cga_term,4.501669626845689e-4,0.0015140924270189244,0.29731802012304914,0.7666296681543012,-0.0025412162515277975,0.0034415501768969353
Meta.Cluster_16_i4,preterm_weeks,2.6740015077894596e-4,8.817188267738496e-4,0.30327145418607576,0.7620976872118838,-0.0014746063813185482,0.0020094066828764403
Meta.Cluster_16_t4,(Intercept),0.003406164837353105,6.416552238779215e-4,5.3084035017552464,3.641789047572765e-7,0.0021389589347339385,0.0046733707399722714
Meta.Cluster_16_t4,cga_term,-1.439733041249017e-4,1.3297919174354436e-4,-1.0826754339322495,0.2805814580354357,-4.0659411734687216e-4,1.1864750909706877e-4
Meta.Cluster_16_t4,preterm_weeks,5.6730887407425924e-5,8.875767564607238e-5,0.6391659875551994,0.5236289526364726,-1.1855678468804693e-4,2.3201855950289878e-4
Meta.Cluster_16_t8,(Intercept),0.004344517413740625,0.0016352178966220457,2.6568431171865963,0.008687028882793518,0.0011151230387605286,0.0075739117887207216
Meta.Cluster_16_t8,cga_term,-3.2074363764986457e-4,3.388890889147493e-4,-0.9464560770516592,0.3453431936261302,-9.90016228014851e-4,3.485289527151219e-4
Meta.Cluster_16_t8,preterm_weeks,4.134520477903706e-4,2.2619334227791716e-4,1.8278701027476492,0.06943175163973254,-3.325753673608171e-5,8.601616323168229e-4
Meta.Cluster_17_i4,(Intercept),0.17315762027498668,0.006522796418944362,26.54653144962176,5.977631806876151e-59,0.16027057099770314,0.18604466955227023
Meta.Cluster_17_i4,cga_term,-0.0042504528827102435,0.001506858448629084,-2.8207379973727713,0.005431226773658592,-0.007227543969743856,-0.0012733617956766316
Meta.Cluster_17_i4,preterm_weeks,5.792319784648932e-4,8.775061810826248e-4,0.66008877310729,0.5101958770170756,-0.0011544516551204112,0.0023129156120501974
Meta.Cluster_17_t4,(Intercept),0.01993548754035106,0.001067789113831826,18.669873369294198,5.03441075498161e-42,0.01782670915369272,0.0220442659270094
Meta.Cluster_17_t4,cga_term,1.2909781414227782e-4,2.2129288132613533e-4,0.5833798781444625,0.5604590188330306,-3.0793384240577755e-4,5.661294706903332e-4
Meta.Cluster_17_t4,preterm_weeks,0.0025359395398634726,1.4770312201482777e-4,17.16916680751604,3.957106794426289e-38,0.0022442404137794016,0.0028276386659475436
Meta.Cluster_17_t8,(Intercept),0.010241821564398883,0.002063611474132495,4.963057093246857,1.760767608815983e-6,0.00616639204489908,0.014317251083898686
Meta.Cluster_17_t8,cga_term,6.69931044414851e-5,4.276710851730753e-4,0.1566463264973209,0.8757210740423882,-7.776151888340539e-4,9.116013977170241e-4
Meta.Cluster_17_t8,preterm_weeks,3.768157050465513e-4,2.8545136245226415e-4,1.3200697373079309,0.1886971777836442,-1.8692263596477738e-4,9.405540460578801e-4
Meta.Cluster_18_i4,(Intercept),0.21086548007469183,0.008693200303649439,24.256369657808264,3.99406269893552e-54,0.1936903770214898,0.22804058312789385
Meta.Cluster_18_i4,cga_term,-0.0018166059525918108,0.0020082525165332483,-0.9045704848550281,0.36712446172385116,-0.005784298255026275,0.002151086349842653
Meta.Cluster_18_i4,preterm_weeks,0.0046252574512846345,0.001169488745300484,3.9549396861414325,1.1705592936559632e-4,0.002314705638546175,0.006935809264023094
Meta.Cluster_18_t4,(Intercept),0.03288317070923232,8.220822210059931e-4,39.999856302685565,3.2243517780653666e-85,0.03125963924851867,0.034506702169945974
Meta.Cluster_18_t4,cga_term,-4.227002461753435e-4,1.7037160335955353e-4,-2.481048706710083,0.014133771473093052,-7.591673914299623e-4,-8.623310092072464e-5
Meta.Cluster_18_t4,preterm_weeks,-3.9965208792254746e-4,1.1371544158165373e-4,-3.514492687746158,5.731549184894091e-4,-6.242288908983346e-4,-1.750752849467603e-4
Meta.Cluster_18_t8,(Intercept),0.030884009936281338,0.0014198595273214494,21.751454522084806,1.1801992556390728e-49,0.028079927140792216,0.03368809273177046
Meta.Cluster_18_t8,cga_term,-2.5513595297977584e-5,2.9425736019332983e-4,-0.08670503698264306,0.9310143854439368,-6.066429149855004e-4,5.556157243895452e-4
Meta.Cluster_18_t8,preterm_weeks,-3.434445615472766e-4,1.9640365526418517e-4,-1.7486668518735293,0.08226643685017117,-7.313224467183742e-4,4.4433323623820965e-5
Meta.Cluster_19_t8,(Intercept),0.016673585036966764,0.0015880331409472686,10.499519567344104,6.021958401154273e-20,0.013537375909577043,0.019809794164356485
Meta.Cluster_19_t8,cga_term,-1.0395948703644068e-4,3.291103316651359e-4,-0.31588035085515836,0.7525049996303166,-7.539199944542965e-4,5.460010203814153e-4
Meta.Cluster_19_t8,preterm_weeks,0.0016198906063091161,2.196664582383697e-4,7.374319317113502,8.399869283240891e-12,0.0011860709752543105,0.0020537102373639217
Meta.Cluster_2_i4,(Intercept),0.11014043377754264,0.0035181734494454473,31.30614091664626,3.6879829984393144e-68,0.10318959985647239,0.11709126769861289
Meta.Cluster_2_i4,cga_term,-0.002015950617283835,8.127479451362929e-4,-2.480413059605795,0.014213312870773497,-0.0036216917973339435,-4.102094372337268e-4
Meta.Cluster_2_i4,preterm_weeks,5.608747022339197e-4,4.732968422934146e-4,1.1850379130275548,0.23785192774244057,-3.742149951393187e-4,0.0014959643996071581
Meta.Cluster_2_i8,(Intercept),0.012507022151582513,0.0018199071695565114,6.872340721988759,1.5259235470133327e-10,0.008911442607502247,0.01610260169566278
Meta.Cluster_2_i8,cga_term,-4.0975881047415033e-4,4.204243575964138e-4,-0.9746314719174718,0.33129162041847127,-0.001240388660883019,4.2087103993471825e-4
Meta.Cluster_2_i8,preterm_weeks,6.590050171842025e-4,2.448305431768903e-4,2.6916781241140764,0.007906174297351931,1.7529479968590717e-4,0.0011427152346824977
Meta.Cluster_2_t4,(Intercept),0.1631472799757993,0.0027436942441479025,59.46263156828806,5.2670756285457744e-111,0.15772875393286642,0.1685658060187322
Meta.Cluster_2_t4,cga_term,-0.0014190138796284569,5.686141550802966e-4,-2.495565520045964,0.013589563555607352,-0.0025419708615350683,-2.9605689772184527e-4
Meta.Cluster_2_t4,preterm_weeks,7.438006734473776e-4,3.7952457134582146e-4,1.9598221817623214,0.05175387900278816,-5.722994562118206e-6,0.0014933243414568735
Meta.Cluster_2_t8,(Intercept),0.0814456134890606,0.0031115295254101937,26.175426851629698,1.044538289721614e-59,0.07530064897533947,0.08759057800278172
Meta.Cluster_2_t8,cga_term,4.3119360591372877e-4,6.448458081188215e-4,0.6686770705257892,0.5046650851572063,-8.423133865001053e-4,0.0017047005983275628
Meta.Cluster_2_t8,preterm_weeks,-0.0013127427027182655,4.3040579754101524e-4,-3.050011663918557,0.0026790385920815872,-0.0021627517837154026,-4.6273362172112836e-4
Meta.Cluster_20_t4,(Intercept),0.016318176248404006,7.190147818289334e-4,22.695188834499362,6.898037093137352e-52,0.014898192834106413,0.0177381596627016
Meta.Cluster_20_t4,cga_term,3.4350131403874017e-5,1.4901149555273245e-4,0.23052000972447212,0.8179821994953371,-2.599329036212688e-4,3.286331664290168e-4
